# system info ethernet_system on 2019.01.18.12:14:04
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547842438
#
#
# Files generated for ethernet_system on 2019.01.18.12:14:04
files:
filepath,kind,attributes,module,is_top
simulation/submodules/cadence/altera_tse_rgmii_out4.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_ff.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_ff.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_ff.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_ff.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_min_ff.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_min_ff.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_min_ff.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_min_ff.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_ff_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_ff_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_ff_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_ff_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_ff_cntrl_32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_ff_cntrl_32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_ff_cntrl_32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_ff_cntrl_32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_ff_length.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_ff_length.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_ff_length.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_ff_length.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_rx_stat_extract.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_rx_stat_extract.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_rx_stat_extract.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_rx_stat_extract.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_timing_adapter32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_timing_adapter32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_timing_adapter32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_timing_adapter32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_timing_adapter8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_timing_adapter8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_timing_adapter8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_timing_adapter8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_timing_adapter_fifo32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_timing_adapter_fifo32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_timing_adapter_fifo32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_timing_adapter_fifo32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_timing_adapter_fifo8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_timing_adapter_fifo8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_timing_adapter_fifo8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_timing_adapter_fifo8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_1geth.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_1geth.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_1geth.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_1geth.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_fifoless_1geth.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_fifoless_1geth.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_fifoless_1geth.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_fifoless_1geth.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_w_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_w_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_w_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_w_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_w_fifo_10_100_1000.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_w_fifo_10_100_1000.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_w_fifo_10_100_1000.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_w_fifo_10_100_1000.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_wo_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_wo_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_wo_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_wo_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_wo_fifo_10_100_1000.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_wo_fifo_10_100_1000.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_wo_fifo_10_100_1000.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_wo_fifo_10_100_1000.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_top_gen_host.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_top_gen_host.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_top_gen_host.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_top_gen_host.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_min_ff.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_min_ff.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_min_ff.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_min_ff.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff_cntrl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff_cntrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff_cntrl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff_cntrl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff_cntrl_32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff_cntrl_32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff_cntrl_32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff_cntrl_32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff_cntrl_32_shift16.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff_length.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff_length.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff_length.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff_length.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_ff_read_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_ff_read_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_ff_read_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_ff_read_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_tx_stat_extract.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_tx_stat_extract.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_tx_stat_extract.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_tx_stat_extract.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_std_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_std_synchronizer_bundle.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_ptp_std_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_false_path_marker.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_13.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_24.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_34.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_opt_1246.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
